Courier code,Courier name,物流商名称
poczta-polska,Poczta Polska,波兰邮政
belgium-post,Bpost,比利时邮政
tnt,TNT,TNT
japan-post,Japan Post,日本邮政
ups,UPS,UPS
australia-post,Australia Post,澳大利亚邮政
dhlglobalmail,DHL eCommerce US,DHL eCommerce US
mrw-spain,MRW,MRW
buylogic,Buylogic,捷买送
inpost-paczkomaty,InPost,InPost
mailamericas,MailAmericas,MailAmericas
correosexpress,Correos Express,Correos Express
canada-post,Canada Post,加拿大邮政
china-post,China Post,中国邮政
dhl-es,DHL(ES),DHL(ES)
orangeconnex,Orange Connex,橙联
usps,USPS,美国邮政
brazil-correios,Brazil Correios,巴西邮政
laposte,LaPoste,法国邮政-LaPoste
taqbin-jp,Yamato Japan,Yamato宅急便
luxembourg-post,Luxembourg Post,卢森堡邮政
gls-italy,GLS(IT),GLS(IT)
new-zealand-post,New Zealand Post,新西兰邮政
hermes,Hermes,Hermes
china-ems,China EMS,中国EMS
ubi-logistics,UBI,利通物流
russian-post,Russian Post,俄罗斯邮政
dhl,DHL,DHL
gls,GLS,GLS
dpd,DPD,DPD
hermes-de,Hermes(DE),Hermes(DE)
chronopost,Chronopost,法国EMS-Chronopost
jcex,JCEX,JCEX佳成
sweden-posten,PostNord Sweden,瑞典邮政
winlink,Vnlin,合联国际
correos-spain,Correos Spain,西班牙邮政
postnl-parcels,PostNL International,荷兰邮政
hong-kong-post,Hong Kong Post,香港邮政
sfcservice,SFC,三态速递
sagawa,Sagawa,Sagawa佐川急便
ctt,Portugal CTT,葡萄牙邮政-CTT
yunexpress,YunExpress,云途物流
finland-posti,Posti,芬兰邮政
colis-prive,Colis Prive,ColisPrivé
swiss-post,Swiss Post,瑞士邮政
dpd-uk,DPD(UK),DPD英国
denmark-post,PostNord Denmark,丹麦邮政
4px,4PX,递四方
fedex,FedEx,FedEx
poste-italiane,Poste Italiane,意大利邮政
correos-mexico,Correos Mexico,墨西哥邮政
yodel,Yodel,Yodel
sunyou,SUNYOU,顺友物流
j-net,J-NET,J-NET捷网
yanwen,Yanwen,燕文物流
dpd-poland,DPD(PL),DPD波兰
cainiao,Cainiao,菜鸟
wanbexpress,Wanb Express,万邦物流
chukou1,Chukou1,出口易
cnexps,CNE Express,递一物流
winit,Winit,万邑通
gls-es,GLS(ES),GLS(ES)
pitneybowes,Pitney Bowes,Pitney Bowes
italy-sda,Italy SDA,Italy SDA
smsa-express,SMSA Express,SMSA Express
dpex,DPEX,DPEX
meest,Meest,Meest
ydhex,YDH Express,YDH义达物流
ltian,LTIAN EXP,佳邮国际
flashexpress,Flash Express,Flash Express
jtexpress,J&T Express Singapore,J&T Express Singapore
famiport,Fami Port,全家快递
qi-eleven,7-ELEVEN,7-ELEVEN
hct,HCT Logistics,新竹物流
ctt-express,CTT Express,CTT Express
far800,FAR,泛远国际物流
dpd-de,DPD(DE),DPD(DE)
epacket,ePacket,e邮宝
sfb2c,SF Express,顺丰速运
360lion,360Lion,纬狮物联网
colissimo,Colissimo,法国邮政-Colissimo
hermes-uk,MyHermes UK,MyHermes UK
pflogistics,PFL,PFL
packeta,Packeta,Packeta
espost,Espost,Espost
doortodoor,CJ Korea Express,CJ Korea Express
imile,iMile,iMile
gls-pl,GLS(PL),GLS(PL)
tip-sa,TIPSA,TIPSA
delhivery,Delhivery,Delhivery
bartolini,BRT Bartolini,BRT Bartolini
cj-dropshipping,CJ Packet,CJ Packet
bluedart,Bluedart,Bluedart
t-cat,T-CAT,黑貓宅急便
star-track,StarTrack,StarTrack
dtdc-in,DTDC India,DTDC India
buffaloex,Buffalo,Buffalo
aramex,Aramex,Aramex
kjy,KJY Express,跨境翼物流
trakpak,TrakPak,TrakPak
purolator,Purolator,Purolator
ecom-express,Ecom Express,Ecom Express
rl-carriers,RL Carriers,RL Carriers
qxpress,Qxpress,Qxpress
baxida,Sinostar Express,巴西达
an-post,An Post,爱尔兰邮政
asiafly,Asiafly,上海亚翔
swiship-uk,Swiship UK,Swiship UK
bqc,BQC Express,百千诚物流
js-exp,js-exp,急速国际
yiyuan,YYEXPRESS,一沅物流
lasership,LaserShip,LaserShip
swiship-es,Swiship ES,Swiship ES
17feia,17feia,一起飞啊
8dt,8dt,八达通
starglobal,Star Global,航星国际物流
whistl,Whistl,Whistl
cgs-express,CGS Express,超光速国际物流
apc,APC Postal Logistics,APC Postal Logistics
lbcexpress,LBC Express,LBC Express
gdex,GDEX,GDEX
newgistics,Newgistics,Newgistics
toll,Toll,Toll
fastway-ie,Fastway(IE),Fastway(IE)
yht,YHT,一海通
ninjavan-my,Ninja Van (Malaysia),Ninja Van （马来西亚）
com1express,COMONE Express,商壹国际
swiship-usa,Swiship USA,Swiship USA
tnt-it,TNT(IT),TNT(IT)
sumtom,Sumtom,三通供应链
uniuni,UniUni,UniUni
uskyexpress,Usky Express,全酋通Usky
sendle,Sendle,Sendle
gls-us,GLS (US),GLS (US)
globegistics,Globegistics,Globegistics
dhl-ecommerce-asia,DHL eCommerce Asia,DHL eCommerce Asia
couriers-please,Couriers Please,Couriers Please
canpar,Canpar Express,Canpar Express
upu,UPU,UPU
fastway-nz,Fastway(NZ),Fastway(NZ)
aramex-au,Aramex Australia,Aramex Australia
yto,YTO,圆通
btd,BTD,宝通达
miuson,Miuson,深圳淼信
szanjun,Anjun,安骏物流
equick,Equick,网易速达
ekart,Ekart,Ekart
xpressbees,Xpressbees,Xpressbees
shree-tirupati,Shree Tirupati,Shree Tirupati
jtexpress-my,J&T Express Malaysia,J&T Express Malaysia
professional-couriers,Professional Couriers(TPC),Professional Couriers(TPC)
abf,ABF Freight,ABF Freight
south-africa-post,South African Post Office,南非邮政
gati-kwe,Gati-KWE,Gati-KWE
i-parcel,i-parcel,i-parcel
cyprus-post,Cyprus Post,塞浦路斯邮政
trackon,Trackon,Trackon
lineclearexpress,Line Clear Express,Line Clear Express
acommerce,aCommerce,aCommerce
andreani,Grupo logistico Andreani,Grupo logistico Andreani
borderexpress,Border Express,Border Express
cjlogistics,CJ Logistics International,CJ Logistics International
courierit,Courier IT,Courier IT
dawnwing,Dawn Wing,Dawn Wing
dd_express,DD Express,DD Express
elian_post,Yilian (Elian) Supply Chain,易连供应链
fmx_asia,FMX,FMX
logisticacanaria,ASIGNA,ASIGNA
lso,Lone Star Overnight,Lone Star Overnight
novaposhta,Nova Poshta,Nova Poshta
webcsw,OCS ANA Group,OCS ANA Group
cope,Cope Sensitive Freight,Cope Sensitive Freight
dhlparcel,DHL Parcel NL,DHL Parcel NL
dpd_ru,DPD Russia,DPD Russia
elta,ELTA Hellenic Post,希腊邮政
estafeta,Estafeta,Estafeta
jerseypost,Jersey Post,Jersey Post
postur,Iceland Post,冰岛邮政
sap_express,SAP EXPRESS,SAP EXPRESS
sendaexpress,Mexico Senda Express,Mexico Senda Express
shipwizmo,Wizmo,Wizmo
shreenandancourier,SHREE NANDAN COURIER,SHREE NANDAN COURIER
skynetwwe,SkyNet Worldwide Express,SkyNet Worldwide Express
spoton,SPOTON Logistics,SPOTON Logistics
szendex,SZENDEX,SZENDEX
wndirect,wnDirect,wnDirect
xde,Ximex Delivery Express,Ximex Delivery Express
aplus100,A Plus Express,美国汉邦快递
arkexpress,ARK Express,方舟国际速递
bombinoexp,Bombino Express,Bombino Express
dpe,DPE Express,递必易
esdex,TopEX,卓志
first_flight,First Flight Couriers,First Flight Couriers
kazakhstan-post,KazPost,哈萨克斯坦邮政
lbexps,LB Express,立邦国际物流
lwe,LWE,LWE
mauritius-post,Mauritius Post,毛里求斯邮政
posta,Macedonia Post,马其顿邮政
tarrive,Tonda Global,通达全球
etowertech,eTower,eTower
dbschenker-se,DB Schenker Sweden,DB Schenker Sweden
lhtex,LHT Express,联昊通
jtexpress_vn,J&T Express Vietnam,J&T Express Vietnam
joom,Joom Logistics,Joom Logistics
geswl,GESWL Express,上海翼速国際物流
stepforwardfs,Step Forward,Step Forward
ec-express,EC express,东擎速递
newegg,Newegg Express,Newegg Express
orangeds,OrangeDS,OrangeDS
ase,ASE KARGO,ASE KARGO
legion_express,Legion Express,Legion Express
sblogistica,Sber Logistics,Sber Logistics
gls-croatia,GLS Croatia,GLS Croatia
venipak,Venipak,Venipak
stone3pl,STONE3PL,STONE3PL
stallion-express,Stallion Express,Stallion Express
roadrunner-freight,Roadrunner Freight,Roadrunner Freight
qwintry,Qwintry,Qwintry
logistika,Logistika,Logistika
logisters,logisters,随波物流
lmparcel,lmparcel,六脉速运
gls-sk,GLS Slovakia,GLS Slovakia
globalpost,Global Post,Global Post
euasia,Euasia,EAX欧亚专线
ecoscooting,EcoScooting,EcoScooting
blue-express,Blue Express,Blue Express
anicamboxexpress,Anicam Box Express,Anicam Box Express
a1post,A1POST,A1POST
139express,139 Express,139快递
pilot-freight,Pilot Freight,Pilot Freight
saia-freight,Saia LTL Freight,Saia LTL Freight
tnt-au,TNT Australia,澳大利亚TNT
shopeexpress,Shopee Express（MY）,Shopee Express（MY）
jamaica-post,Jamaica Post,Jamaica Post
korea-post-(domestic),Korea Post (Domestic),韩国邮政
kyrgyz-express-post,Kyrgyz Express Post,吉尔吉斯斯坦邮政
lithuania-post,Lithuania Post,立陶宛邮政
postplus,PostPlus,PostPlus
pos-malaysia,Pos Malaysia,马来西亚邮政
malta-post,Malta Post,马耳他邮政
norway-post,Norway Post,挪威邮政
pakistan-post,Pakistan Post,巴基斯坦邮政
philippine-post,Philippine Post,菲律宾邮政
correo-el-salvador,Correo El Salvador,塞尔瓦多邮政
post-sa,Saudi Post,沙特阿拉伯邮政
slovakia-post,Slovakia Post,斯洛伐克邮政
sri-lanka-post,Sri Lanka Post,斯里兰卡邮政
chunghwa-post,Chunghwa Post,台湾邮政
ptt,PTT,土耳其邮政
ukrposhta,Ukrposhta,乌克兰邮政
vietnam-post,VietNam Post,越南邮政
ytb,1TONG,1TONG
alj,ALLJOY,ALLJOY
fuj,FJEX,上海孚界物流
mad,Madrooex,Madrooex
sbd,SBD,SBD
swe,SW Express,上海守务国际
wel,WEL,世航通运
xyl,XYL,兴远国际物流
xyy,XYY,行运易
yid,1ST,一代国际
bht,BHT,白海豚
fbb,FBB,摆渡一下
eac,EAC,富皇美运
hzc,HZC,洪赞成物流
hsd,HSDGJ,寰世达
jhl,JH,杰航国际物流
lte,LTEXP,乐天速递
lxl,LingXun Logistics,领讯物流
dreamlove,NutriPass Global,合规供应链
qye,QY,千予国际物流
shg,SHE,森鸿国际
jxc,SHJX,上海驹隙
xxd,XXD,上海享享达
scg,SCGJ,拾诚国际
sdk,SDK,斯德克
tsl,TakeSend,泰嘉物流
tfs,TFS,天府盛
tyz,TopYou,通邮集团
xxw,Star-Wish,星希望供应链
fhe,YFH,原飞航
zle,AllRoad,众鹿跨境物流
fpost,5Post,5Post
abxexpress,ABX Express,ABX Express
acscourier,ACS,ACS
apg,APG eCommerce,APG eCommerce
aqu,Aquiline,Aquiline
asendiausa,Asendia USA,Asendia USA
bluecare,Bluecare,Bluecare
cargus,Cargus,Cargus
cdllastmile,CDL Last Mile,CDL Last Mile
chitchats,Chit Chats,Chit Chats
collectplus,Collect+,Collect+
dao365,dao,dao
dealersend,DealerSend,DealerSend
dhlactivetracing,DHL ACTIVETRACING,DHL ACTIVETRACING
dhlfreight,DHL Freight,DHL Freight
dhlparcelpl,DHL Parcel (PL),DHL Parcel (PL)
dhlparceluk,DHL Parcel (UK),DHL Parcel (UK)
dicomexpress,Dicom Express,Dicom Express
dotzot,DotZot,DotZot
dpdfr,DPD (FR),DPD (FR)
dpdie,DPD (IE),DPD (IE)
dpdpt,DPD (PT),DPD (PT)
dpdro,DPD (RO),DPD (RO)
earlybird,Early Bird,Early Bird
easymail,Easy Mail,Easy Mail
eltacourier,ELTA Courier,ELTA Courier
epostglobal,ePost Global,ePost Global
estesexpress,Estes,Estes
expressone,Express One,Express One
fastwayza,Fastway (ZA),Fastway (ZA)
firstmile,FirstMile,FirstMile
genikitaxydromiki,Geniki Taxydromiki,Geniki Taxydromiki
glscz,GLS (CZ),GLS (CZ)
glshu,GLS (HU),GLS (HU)
glsro,GLS (RO),GLS (RO)
glssi,GLS (SI),GLS (SI)
helthjem,Helthjem,Helthjem
hrp,HRP,HRP
hunterexpress,Hunter Express,Hunter Express
ids,IDS Logistik,IDS Logistik
iml,IML,IML艾姆勒
intelcom,Intelcom Express,Intelcom Express
jetid,J&T Express (ID),J&T Express (ID)
jtexpressph,J&T Express (PH),J&T Express (PH)
jtexpressth,J&T Express (TH),J&T Express (TH)
jetinternational,J&T International,极兔国际
janio,Janio,Janio
jneexpress,JNE Express,JNE Express
landmarkglobal,Landmark Global,Landmark Global
loomisexpress,Loomis Express,Loomis Express
matkahuolto,Matkahuolto,Matkahuolto
microexpress,Micro Express,Micro Express
ninjavan-id,Ninjavan (ID),Ninjavan (ID)
ninjavan-ph,Ninjavan (PH),Ninjavan (PH)
ninjavan-sg,Ninjavan (SG),Ninjavan (SG)
ninjavan-th,Ninjavan (TH),Ninjavan (TH)
ninjavan-vn,Ninjavan (VN),Ninjavan (VN)
ocaargentina,OCA,OCA
omniparcel,OmniParcel,OmniParcel
packlink,Packlink,Packlink
paquetexpress,Paquetexpress,Paquetexpress
parcel2go,Parcel2GO,Parcel2GO
posthaste,Post Haste,Post Haste
pplcz,PPL CZ,PPL CZ
redpack,Redpack,Redpack
runnerexpress,Runner Express,Runner Express
sagawaglobal,Sagawa Global,Sagawa Global
shadowfax,Shadowfax,Shadowfax
skypostal,SkyPostal,SkyPostal
speedy,Speedy,Speedy
springgds,Spring GDS,Spring GDS
starken,Starken,Starken
straightship,Straightship,迅联捷航
swiship,Swiship,Swiship
tcs,TCS,TCS
thecourierguy,The Courier Guy,The Courier Guy
tonami,Tonami,Tonami
ukmail,UK Mail,UK Mail
uniteddelivery,United Delivery Service,United Delivery Service
xdpexpress,XDP EXPRESS,XDP EXPRESS
zinc,Zinc,Zinc
quantium,Quantium Solutions,冠庭国际物流
kerryexpressth,Kerry Express (TH),嘉里物流(泰国)
eqt,EQT,EQT
ewe,EWE Global Express,EWE全球物流
ews,EWS,EWS-YQ
gati,Gati,迦递货运
wwe,WWE,WWE
yhr,YuanHao Logistics,元昊物流
basaexp,Basa International,巴萨国际
chuangyulogistics,Chuangyu Logistics,创宇物流
deppon,Deppon,德邦
hyexpress,HY Express,浩远国际
hsdexpress,HSD Express,鸿盛达国际
hhw,HuaHan Logistics,华翰物流
huaxiexpress,HuaXi Express,华熙国际
jtexpresscn,J&T Express (CN),极兔速递
jpsgj,JPSGJ,捷谱斯国际
adglobal,JD Logistics,JD Logistics
cpex,CPEX,凯普
hilife,HiLiFe,莱尔富
pyexpress,PY Express,派优供应链
qianliniao,QLN,千里鸟
runforint,RFL,润峯物流
shoplinelogistics,Shopline Logistics,商链物流
zce,ZCE,上海翼速
stochina,STO Express,申通快递
lyeb2clogistics,LeiYi international logistics,深圳市雷翼国际物流
sutologistics,Suto Logistics,速通物流
syd,SYD,速邮达物流
wldexpress,WLD Express,万立德国际
wse,WSE Logistics,威速易物流
xqe,XQE,星前物流
fly,FIRST LINE,壹号专线
yimidida,YiMiDiDa,壹米滴答
ecms,ECMS,易客满
ucexpress,UC Express,优速快递
ywe,YWGJ,有为国际
tocinda,Tocinda,至信达
zto,ZTO International,中通国际
ztoexpress,ZTO Express,中通快递
bgpost,Bulgarian Post,保加利亚邮政
israel-post,Israel Post,以色列邮政
dylt,Daylight Transport,Daylight Transport
tforce-finalmile,TForce Final Mile,TForce Final Mile
rincos,Rincos,Rincos
austrian-post,Austrian Post,奥地利邮政
yrc,YRC,YRC
speedee,Spee-Dee Delivery,Spee-Dee Delivery
dtdc,DTDC,DTDC
seko,SEKO Logistics,SEKO Logistics
dhl-germany,DHL Paket,DHL Paket
shiprocket,ShipRocket,ShipRocket
ontask-express,Ontask Express,广州安时达
smartr-logistics,Smartr Logistics,Smartr Logistics
sjlexpress,SJL Express,上海捷力
singapore-post,Singapore Post,新加坡邮政
wish-post,WishPost,Wish邮
latvijas-pasts,Latvia Post,拉脱维亚邮政
kambt,Kambt,锦博天国际货运
shree-maruti,Shree Maruti Courier,Shree Maruti Courier
deutsche-post,Deutsche Post Mail,德国邮政
budbee,Budbee,Budbee
post_in,India Post,印度邮政
pickrr,Pickrr,Pickrr
ontrac,Ontrac,Ontrac
shreeanjanicourier,Shree Anjani Courier,Shree Anjani Courier
omniva,Omniva,Omniva
trax,Trax,Trax
shypmax,Shypmax,Shypmax
stcourier,ST Courier,ST Courier
ysd,YSD Logistics,赢时达
seur,Seur,Seur
payo,Payo,Payo
tpl_rider,TPL Rider,TPL Rider
mulphilog,M&P Express Logistics,M&P Express Logistics
callcourier,CallCourier,CallCourier
parcll,CIRRO E-Commerce,CIRRO E-Commerce
parcelforce,Parcelforce,Parcelforce
asendiade,Asendia Germany,Asendia Germany
asendiaapac,Asendia APAC,Asendia APAC
asendiauk,Asendia UK,Asendia UK
fulfillant,Fulfillant (Service Points),Fulfillant (Service Points)
mondialrelay,Mondial Relay,Mondial Relay
anteraja,Anteraja Tracking,Anteraja Tracking
yunda,uda International,韵达国际
sicepat,SiCepat Ekspres,SiCepat Ekspres
amazon_in,Amazon shipping india,Amazon shipping india
swyft,Swyft Logistics,Swyft Logistics
pelican,Pelican,台湾宅配通
bosta,Bosta,Bosta
zim-logistics,ZIM Logistics China,以星物流
flytexpress,FLYT,飞特物流
zyex,ZYEX,众优国际
teleport,Teleport,Teleport
evri,Evri,Evri
kerry-ecommerce,Kerry eCommerce,Kerry eCommerce
alliedexpress,Allied Express,Allied Express
leopardscourier,Leopards Courier,Leopards Courier
aramex-nz,Aramex New Zealand,Aramex New Zealand
cargoexpress,Cargo Express,Cargo Express
amazon_uk,Amazon shipping UK,Amazon shipping UK
lerdex,Lerdex,乐易汇
fulfillzy,Fulfillzy,Fulfillzy
jtexpresssa,J&T Express (SA),J&T Express (SA)
jiuzy,Jiuzeyuan,九泽元
saf,SaFly,吉飞国际物流
ycex,YCEX,永财国际
daraii,daraii,香港全速易物流
burd,Burd,Burd
edpost,ED POST,易德国际
exelot,Exelot,Exelot
sfydexpress,SFYD Express,云速递
wcc,WCC,WCC
ninjavan_int,Ninjavan International,Ninjavan International
mylerz,mylerz,mylerz
sameday-ro,Sameday (RO),Sameday (RO)
morelink,More Link,无限链接
atshealthcare,ATS Healthcare,ATS Healthcare
rhenus,Rhenus Express,Rhenus Express
olvacourier,Olva Courier,Olva Courier
blueex,BlueEx,BlueEx
tracknator,Tracknator,Tracknator
sendeo,Sendeo,Sendeo
araskargo,Aras Kargo,Aras Kargo 
greenbox,GreenBox,GREENBOX
seino,SEINO,西濃运输
17exp,17EXP,17EXP
99minutos,99Minutos,99Minutos
aaa-cooper-transportation,AAA Cooper Transportation,AAA Cooper Transportation
ac-logistics,ac logistics,ac logistics
aci-logistix,ACI Logistix,ACI Logistix
ajex,AJEX,AJEX
aliexpress,AliExpress,全球速卖通
amazon-shipping-amazon-mcf,Amazon Shipping + Amazon MCF,Amazon Shipping + Amazon MCF
ambroexpress,AmbroExpress,AmbroExpress
appleexpress,AppleExpress,AppleExpress
asendia,Asendia,Asendia
averitt-express,Averitt Express,Averitt Express
basl-express,Basl Express,Basl Express
bcd,BCD,佰舱达
best-inc-cn,Best Inc (CN),百世快运 (中国)
better-trucks,Better Trucks,Better Trucks
big-smart,BIG Smart,BIG Smart
bjl,BJL,棒极啦
boxc,BoxC,BoxC
bpost-international,Bpost International,比利时邮政国际
bright-future-supply-chain,Bright Future Supply Chain,前程似锦供应链
bring,Bring,Bring
castle-parcel,Castle Parcel,Castle Parcel
ceva-logistics,CEVA Logistics,CEVA Logistics
citymail-se,CityMail SE,CityMail SE
cj,CJ,促佳
colicoli,Colicoli,Colicoli
conwest-logistics,Conwest Logistics,西征物流
coordinadora,Coordinadora,Coordinadora
cosco-shipping-air,Cosco Shipping Air,中远海运空运
cosex,COSEX,浙江慧合
croatian-post,Croatian Post,Croatian Post
czech-post,Czech Post,Czech Post
daewoo-fastex-courier,Daewoo FastEx Courier,Daewoo FastEx Courier
daraz,Daraz,Daraz
day-&-ross,Day & Ross,Day & Ross
dealfy,Dealfy,Dealfy
deksu,Deksu,德速电商物流
dhl-parcel-spain,DHL Parcel Spain,DHL Parcel Spain
dhlink,DHLink,驼飞侠
dmf,DMF,斗满科技
dor,DOR,哆啦任意门
dpd-at,DPD (AT),DPD (AT)
dpd-be,DPD (BE),DPD (BE)
dpd-gr,DPD (GR),DPD (GR)
dpd-hu,DPD (HU),DPD (HU)
dragonfly,Dragonfly,Dragonfly
dsv,DSV,DSV
dxdelivery,DX,DX
dyj,DYJ,达运佳
eboexp,EBOEXP,鄂宝
emirates-post,Emirates Post,Emirates Post
e-post,E-post,E-post
epost,ePOST (??????),ePOST (??????)
eshipper,eShipper,eShipper
ethiopian-post,Ethiopian Post,Ethiopian Post
fan-courier,FAN Courier,FAN Courier
fastgo,Fastgo,速派快递
flash-express-my,Flash Express (MY),Flash Express (MY)
flash-express-ph,Flash Express (PH),Flash Express (PH)
foxpost,FOXPOST,FOXPOST
franch-express,Franch Express,Franch Express
fstexpress,Fstexpress,Fstexpress
fukuyama-transporting,Fukuyama Transporting (福山通運),福山通运
gande,Gande,贛德
gel-express-logistik,GEL Express Logistik,GEL Express Logistik
geodis,GEODIS,GEODIS
gls-portugal-national,GLS Portugal (National),GLS Portugal (National)
gogo-xpress,GoGo Xpress,GoGo Xpress
gps,GPS,凌曦物流
grupo-ampm,Grupo ampm,Grupo ampm
gti,GTI,跨境易通
gzhy,HUAYA EXPRESS,华亚运通
hailify,Hailify,Hailify
hanjin,Hanjin,Hanjin
haohai,haohai,浩海物流
heping-logistics,Heping Logistics,禾平物流
hepsijet,HepsiJET,HepsiJET
hfd,HFD,HFD
hong-hai-chain,Hong Hai Chain,宏海供应链
ics-courier,ICS Courier,ICS Courier
india-post,India Post,India Post
inpost-es,InPost (ES),InPost (ES)
inpost-it,InPost (IT),InPost (IT)
intelcom-ca,Intelcom (CA),Intelcom (CA)
inter-rapidisimo-inter-rapidsimo,Inter Rapidisimo (INTER RAPID?SIMO),Inter Rapidisimo (INTER RAPID?SIMO)
ithink-logistics,iThink Logistics,iThink Logistics
jtexpress-mx,J&T Express (MX),J&T Express (MX)
jiufang,JiuFang,JiuFang
jp-bh-post,JP BH Post,JP BH Post
jusda-international,Jusda International,准时达
jzgj,JZGJ,嘉至国际
kerry-express-hk,Kerry Express (HK),Kerry Express (HK)
ktd,KTD,KTD
kunyi,KunYi,鲲一
kyd,KYD,跨易达
kye,KYE,跨越速运
kye-cn,KYE (CN),跨越速运 (中国)
lbtx,LBTX,龙本天下
ldgj,LDGJ,领东国际
lingjing,Lingjing,灵境
lion-parcel,Lion parcel,Lion parcel
loggi-express-br,Loggi Express BR,Loggi Express BR
lotte-global-logistics,Lotte Global Logistics,Lotte Global Logistics
magyar-posta,Magyar Posta,Magyar Posta
mcn,MCN,麦链中国
meyer-distribution,Meyer Distribution,Meyer Distribution
mng-kargo,MNG Kargo,MNG Kargo
morning-global,Morning Global,Morning Global
nacex,Nacex,Nacex
naqel,Naqel,Naqel
new-zealand-couriers,New Zealand Couriers,New Zealand Couriers
nextsmartship,NextSmartShip,NextSmartShip
ocs-express,OCS Express,OCS 国际快递
oulala,Oulala,Oulala
pall-ex-uk,Pall-Ex (UK),Pall-Ex (UK)
pantos-logistics-lx-pantos,Pantos Logistics (LX PANTOS),Pantos Logistics (LX PANTOS)
parcelhub,Parcelhub,Parcelhub
piggyship,PiggyShip,PiggyShip
pingdaguoji,Pingdaguoji,平达国际
